"","technology","no.coders","application","engagement","new_information","improve_data"
"1","3D technology to improve CS experience",6,2,8.66666666666667,6,5.66666666666667
"2","AI analysis on sensors",9,3.22222222222222,8.33333333333333,8.44444444444444,11
"3","Acoustic analysis",11,4.09090909090909,10.4545454545455,7.54545454545455,9.27272727272727
"4","Acoustic hardware",9,3.11111111111111,9.33333333333333,8.66666666666667,11
"5","Adaptive sampling",8,1.75,8.75,7.625,10.25
"6","Advanced natural language generation",12,3.25,10.1666666666667,5.75,9.5
"7","Artificial intelligence",14,4.57142857142857,10.9285714285714,7.85714285714286,11.7142857142857
"8","Augmented reality",13,3.61538461538462,12.1538461538462,6.23076923076923,9.07692307692308
"9","Chatbot",8,4.375,11.125,6.625,10.25
"10","Collective intelligence",8,3.625,10.875,7.75,13
"11","Computational infrastructure to handle big volumes of data",11,2.63636363636364,8.63636363636364,7.09090909090909,13.0909090909091
"12","DNA-based technologies",13,2.69230769230769,9.23076923076923,9.84615384615385,11.3846153846154
"13","Data aggregation software and visualisation and analysis tools",8,3.5,11.375,6.75,11.75
"14","Data analysis to reveal early signals of invasion",15,2.86666666666667,7.06666666666667,8.6,10.3333333333333
"15","Data exchange tools",8,3.5,10.25,5.125,12
"16","Digital twins",13,3.38461538461538,9,6.92307692307692,9.38461538461539
"17","Drones",15,2.73333333333333,9.13333333333333,9.4,9.86666666666667
"18","Ecological interaction approaches",11,3.18181818181818,10.1818181818182,8.63636363636364,11.1818181818182
"19","GPS tracking devices",15,3.6,8.13333333333333,8.66666666666667,10.8666666666667
"20","Gamification",14,4.42857142857143,13.3571428571429,6.64285714285714,7.64285714285714
"21","Google Street view",10,3.6,7.9,8.1,8.9
"22","Image analysis satellites",9,2.33333333333333,7.77777777777778,8.77777777777778,11.1111111111111
"23","Internet of things",14,4.42857142857143,9.78571428571429,8.28571428571429,10.9285714285714
"24","Low earth orbit ultrafast broadband",8,4.375,10.875,8.875,11.125
"25","Machine learning",9,4.44444444444444,11.[phone],8.77777777777778,11.[phone]
"26","Mobile-based data collection platforms",11,4.63636363636364,12.5454545454545,8.45454545454546,13
"27","Neural marketing",9,3.11111111111111,9.11111111111111,6.22222222222222,6.22222222222222
"28","Open data and open source",8,3.375,11.125,6,13.125
"29","Open source hardware",10,3.9,11.8,7.9,11
"30","Push Notifications",9,4,11.5555555555556,5.77777777777778,8.22222222222222
"31","Robots",8,2.875,8.375,7.125,6.5
"32","Social media have",9,4.66666666666667,14.7777777777778,8.55555555555556,10.2222222222222
"33","Social media mining has",9,4.66666666666667,10,9,10.5555555555556
"34","Technologies to increase data quality and reduce uncertainty",9,3.66666666666667,8.44444444444444,7,14.4444444444444
"35","Tools for sensory impaired citizen scientists",11,4.18181818181818,12.9090909090909,6.45454545454545,7.09090909090909
"36","Virtual reality",8,3.75,13.375,6.375,8.25
"37","Visual storytelling",10,3.3,12.5,5.6,7.6
"38","Wildlife cameras",15,3,10.5333333333333,9.46666666666667,10.8
"39","eNose technology",12,2.08333333333333,6.91666666666667,7.5,6.83333333333333
